Clustered,Randomized
0.266666666667,0.333333333333
0.25,0.333333333333
0.833333333333,0.333333333333
0.8,0.333333333333
0.76,0.333333333333
0.75,0.333333333333
0.708333333333,0.333333333333
0.666666666667,0.333333333333
0.571428571429,0.333333333333
0.428571428571,0.333333333333
0.363636363636,0.333333333333
0.363636363636,0.333333333333
0.352941176471,0.333333333333
0.347826086957,0.333333333333
0.333333333333,0.333333333333
0.272727272727,0.333333333333
1.0,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.7,0.333333333333
0.620689655172,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.444444444444,0.333333333333
0.416666666667,0.333333333333
0.4,0.333333333333
0.384615384615,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.230769230769,0.333333333333
0.875,0.333333333333
0.857142857143,0.333333333333
0.777777777778,0.333333333333
0.777777777778,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.692307692308,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.375,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.285714285714,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
1.0,0.333333333333
0.862068965517,0.333333333333
0.826086956522,0.333333333333
0.692307692308,0.333333333333
0.625,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.380952380952,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.222222222222,0.333333333333
1.0,0.333333333333
0.95652173913,0.333333333333
0.95,0.333333333333
0.882352941176,0.333333333333
0.870967741935,0.333333333333
0.869565217391,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.6,0.333333333333
0.6,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.25,0.333333333333
0.8,0.333333333333
0.666666666667,0.333333333333
0.62962962963,0.333333333333
0.571428571429,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.307692307692,0.333333333333
0.3,0.333333333333
0.291666666667,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.948717948718,0.333333333333
0.931034482759,0.333333333333
0.913043478261,0.333333333333
0.875,0.333333333333
0.851851851852,0.333333333333
0.75,0.333333333333
0.739130434783,0.333333333333
0.727272727273,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.8125,0.333333333333
0.8,0.333333333333
0.791666666667,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.428571428571,0.333333333333
0.4,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.928571428571,0.333333333333
0.875,0.333333333333
0.78125,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.277777777778,0.333333333333
0.964285714286,0.333333333333
0.95,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.884615384615,0.333333333333
0.84,0.333333333333
0.714285714286,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.4,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.266666666667,0.333333333333
0.25,0.333333333333
0.833333333333,0.333333333333
0.8,0.333333333333
0.76,0.333333333333
0.75,0.333333333333
0.708333333333,0.333333333333
0.666666666667,0.333333333333
0.571428571429,0.333333333333
0.428571428571,0.333333333333
0.363636363636,0.333333333333
0.363636363636,0.333333333333
0.352941176471,0.333333333333
0.347826086957,0.333333333333
0.333333333333,0.333333333333
0.272727272727,0.333333333333
1.0,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.7,0.333333333333
0.620689655172,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.444444444444,0.333333333333
0.416666666667,0.333333333333
0.4,0.333333333333
0.384615384615,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.230769230769,0.333333333333
0.875,0.333333333333
0.857142857143,0.333333333333
0.777777777778,0.333333333333
0.777777777778,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.692307692308,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.375,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.285714285714,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
1.0,0.333333333333
0.862068965517,0.333333333333
0.826086956522,0.333333333333
0.692307692308,0.333333333333
0.625,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.380952380952,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.222222222222,0.333333333333
1.0,0.333333333333
0.95652173913,0.333333333333
0.95,0.333333333333
0.882352941176,0.333333333333
0.870967741935,0.333333333333
0.869565217391,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.6,0.333333333333
0.6,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.25,0.333333333333
0.8,0.333333333333
0.666666666667,0.333333333333
0.62962962963,0.333333333333
0.571428571429,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.307692307692,0.333333333333
0.3,0.333333333333
0.291666666667,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.948717948718,0.333333333333
0.931034482759,0.333333333333
0.913043478261,0.333333333333
0.875,0.333333333333
0.851851851852,0.333333333333
0.75,0.333333333333
0.739130434783,0.333333333333
0.727272727273,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.8125,0.333333333333
0.8,0.333333333333
0.791666666667,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.428571428571,0.333333333333
0.4,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.928571428571,0.333333333333
0.875,0.333333333333
0.78125,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.277777777778,0.333333333333
0.964285714286,0.333333333333
0.95,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.884615384615,0.333333333333
0.84,0.333333333333
0.714285714286,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.4,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.266666666667,0.333333333333
0.25,0.333333333333
0.833333333333,0.333333333333
0.8,0.333333333333
0.76,0.333333333333
0.75,0.333333333333
0.708333333333,0.333333333333
0.666666666667,0.333333333333
0.571428571429,0.333333333333
0.428571428571,0.333333333333
0.363636363636,0.333333333333
0.363636363636,0.333333333333
0.352941176471,0.333333333333
0.347826086957,0.333333333333
0.333333333333,0.333333333333
0.272727272727,0.333333333333
1.0,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.7,0.333333333333
0.620689655172,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.444444444444,0.333333333333
0.416666666667,0.333333333333
0.4,0.333333333333
0.384615384615,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.230769230769,0.333333333333
0.875,0.333333333333
0.857142857143,0.333333333333
0.777777777778,0.333333333333
0.777777777778,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.692307692308,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.375,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.285714285714,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
1.0,0.333333333333
0.862068965517,0.333333333333
0.826086956522,0.333333333333
0.692307692308,0.333333333333
0.625,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.380952380952,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.222222222222,0.333333333333
1.0,0.333333333333
0.95652173913,0.333333333333
0.95,0.333333333333
0.882352941176,0.333333333333
0.870967741935,0.333333333333
0.869565217391,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.6,0.333333333333
0.6,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.25,0.333333333333
0.8,0.333333333333
0.666666666667,0.333333333333
0.62962962963,0.333333333333
0.571428571429,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.307692307692,0.333333333333
0.3,0.333333333333
0.291666666667,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.948717948718,0.333333333333
0.931034482759,0.333333333333
0.913043478261,0.333333333333
0.875,0.333333333333
0.851851851852,0.333333333333
0.75,0.333333333333
0.739130434783,0.333333333333
0.727272727273,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.8125,0.333333333333
0.8,0.333333333333
0.791666666667,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.428571428571,0.333333333333
0.4,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.928571428571,0.333333333333
0.875,0.333333333333
0.78125,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.277777777778,0.333333333333
0.964285714286,0.333333333333
0.95,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.884615384615,0.333333333333
0.84,0.333333333333
0.714285714286,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.4,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.266666666667,0.333333333333
0.25,0.333333333333
0.833333333333,0.333333333333
0.8,0.333333333333
0.76,0.333333333333
0.75,0.333333333333
0.708333333333,0.333333333333
0.666666666667,0.333333333333
0.571428571429,0.333333333333
0.428571428571,0.333333333333
0.363636363636,0.333333333333
0.363636363636,0.333333333333
0.352941176471,0.333333333333
0.347826086957,0.333333333333
0.333333333333,0.333333333333
0.272727272727,0.333333333333
1.0,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.7,0.333333333333
0.620689655172,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.444444444444,0.333333333333
0.416666666667,0.333333333333
0.4,0.333333333333
0.384615384615,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.230769230769,0.333333333333
0.875,0.333333333333
0.857142857143,0.333333333333
0.777777777778,0.333333333333
0.777777777778,0.333333333333
0.75,0.333333333333
0.727272727273,0.333333333333
0.692307692308,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.375,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.285714285714,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
1.0,0.333333333333
0.862068965517,0.333333333333
0.826086956522,0.333333333333
0.692307692308,0.333333333333
0.625,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.4,0.333333333333
0.380952380952,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.3,0.333333333333
0.222222222222,0.333333333333
1.0,0.333333333333
0.95652173913,0.333333333333
0.95,0.333333333333
0.882352941176,0.333333333333
0.870967741935,0.333333333333
0.869565217391,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.6,0.333333333333
0.6,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.25,0.333333333333
0.8,0.333333333333
0.666666666667,0.333333333333
0.62962962963,0.333333333333
0.571428571429,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.307692307692,0.333333333333
0.3,0.333333333333
0.291666666667,0.333333333333
0.25,0.333333333333
0.25,0.333333333333
0.948717948718,0.333333333333
0.931034482759,0.333333333333
0.913043478261,0.333333333333
0.875,0.333333333333
0.851851851852,0.333333333333
0.75,0.333333333333
0.739130434783,0.333333333333
0.727272727273,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.8125,0.333333333333
0.8,0.333333333333
0.791666666667,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.428571428571,0.333333333333
0.4,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.928571428571,0.333333333333
0.875,0.333333333333
0.78125,0.333333333333
0.75,0.333333333333
0.666666666667,0.333333333333
0.666666666667,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.454545454545,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.428571428571,0.333333333333
0.416666666667,0.333333333333
0.375,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.277777777778,0.333333333333
0.964285714286,0.333333333333
0.95,0.333333333333
0.941176470588,0.333333333333
0.909090909091,0.333333333333
0.884615384615,0.333333333333
0.84,0.333333333333
0.714285714286,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.5,0.333333333333
0.444444444444,0.333333333333
0.4,0.333333333333
0.333333333333,0.333333333333
0.333333333333,0.333333333333
0.266666666667,0.333333333333
0.25,0.333333333333
0.833333333333,0.333333333333
0.8,0.333333333333
0.76,0.333333333333
0.75,0.333333333333
0.708333333333,0.333333333333
0.666666666667,0.333333333333
0.571428571429,0.333333333333
0.428571428571,0.333333333333
0.363636363636,0.333333333333
0.363636363636,0.333333333333
0.352941176471,0.333333333333
0.347826086957,0.333333333333
0.333333333333,0.333333333333
0.272727272727,0.333333333333
1.0,0.333333333333
